IdVuelo;carrierDelay;compa��a;
30895;28;compa��a;
32377;28;compa��a;
32653;28;compa��a;
32700;28;compa��a;
32989;28;compa��a;
33090;28;compa��a;
33169;28;compa��a;
34876;28;compa��a;
36180;28;compa��a;
36455;28;compa��a;
38674;28;compa��a;
43941;28;compa��a;
43993;28;compa��a;
45414;28;compa��a;
46135;28;compa��a;
46231;28;compa��a;
46669;28;compa��a;
47371;28;compa��a;
47922;28;compa��a;
109;27;compa��a;
1139;27;compa��a;
2592;27;compa��a;
5103;27;compa��a;
7265;27;compa��a;
8959;27;compa��a;
13908;27;compa��a;
15425;27;compa��a;
15953;27;compa��a;
18503;27;compa��a;
24466;27;compa��a;
25096;27;compa��a;
25155;27;compa��a;
26440;27;compa��a;
27385;27;compa��a;
30467;27;compa��a;
32722;27;compa��a;
33103;27;compa��a;
33773;27;compa��a;
34445;27;compa��a;
35339;27;compa��a;
35452;27;compa��a;
36088;27;compa��a;
38102;27;compa��a;
38448;27;compa��a;
38715;27;compa��a;
39537;27;compa��a;
40618;27;compa��a;
42948;27;compa��a;
45183;27;compa��a;
45462;27;compa��a;
46362;27;compa��a;
65;26;compa��a;
291;26;compa��a;
3310;26;compa��a;
4214;26;compa��a;
6865;26;compa��a;
7128;26;compa��a;
8793;26;compa��a;
9783;26;compa��a;
10056;26;compa��a;
18557;26;compa��a;
18799;26;compa��a;
20954;26;compa��a;
23645;26;compa��a;
24319;26;compa��a;
24449;26;compa��a;
25001;26;compa��a;
25252;26;compa��a;
25340;26;compa��a;
25729;26;compa��a;
26018;26;compa��a;
26760;26;compa��a;
26901;26;compa��a;
28003;26;compa��a;
28900;26;compa��a;
29419;26;compa��a;
29591;26;compa��a;
32251;26;compa��a;
33601;26;compa��a;
33797;26;compa��a;
34350;26;compa��a;
35258;26;compa��a;
36282;26;compa��a;
37762;26;compa��a;
37879;26;compa��a;
38273;26;compa��a;
41497;26;compa��a;
42531;26;compa��a;
44142;26;compa��a;
47848;26;compa��a;
951;25;compa��a;
3791;25;compa��a;
5578;25;compa��a;
8651;25;compa��a;
9654;25;compa��a;
9782;25;compa��a;
12512;25;compa��a;
12796;25;compa��a;
13511;25;compa��a;
15232;25;compa��a;
15830;25;compa��a;
16319;25;compa��a;
17992;25;compa��a;
19104;25;compa��a;
19384;25;compa��a;
21313;25;compa��a;
21571;25;compa��a;
21763;25;compa��a;
24994;25;compa��a;
26062;25;compa��a;
26204;25;compa��a;
28489;25;compa��a;
30195;25;compa��a;
30233;25;compa��a;
30837;25;compa��a;
31253;25;compa��a;
31944;25;compa��a;
33664;25;compa��a;
33811;25;compa��a;
34493;25;compa��a;
34530;25;compa��a;
37374;25;compa��a;
37728;25;compa��a;
38263;25;compa��a;
39973;25;compa��a;
40708;25;compa��a;
41226;25;compa��a;
41438;25;compa��a;
42594;25;compa��a;
42895;25;compa��a;
44351;25;compa��a;
44735;25;compa��a;
44879;25;compa��a;
46938;25;compa��a;
973;24;compa��a;
2084;24;compa��a;
2197;24;compa��a;
3826;24;compa��a;
6150;24;compa��a;
6368;24;compa��a;
6444;24;compa��a;
7053;24;compa��a;
7209;24;compa��a;
7856;24;compa��a;
8132;24;compa��a;
9099;24;compa��a;
11964;24;compa��a;
13909;24;compa��a;
14261;24;compa��a;
15288;24;compa��a;
15595;24;compa��a;
17821;24;compa��a;
18256;24;compa��a;
19494;24;compa��a;
21971;24;compa��a;
22175;24;compa��a;
22202;24;compa��a;
22919;24;compa��a;
23171;24;compa��a;
25408;24;compa��a;
25423;24;compa��a;
25428;24;compa��a;
26776;24;compa��a;
26807;24;compa��a;
28122;24;compa��a;
28975;24;compa��a;
29582;24;compa��a;
30468;24;compa��a;
30670;24;compa��a;
31795;24;compa��a;
33051;24;compa��a;
33327;24;compa��a;
34047;24;compa��a;
35950;24;compa��a;
36023;24;compa��a;
36703;24;compa��a;
37276;24;compa��a;
38042;24;compa��a;
39023;24;compa��a;
40295;24;compa��a;
41223;24;compa��a;
42925;24;compa��a;
42946;24;compa��a;
44143;24;compa��a;
46360;24;compa��a;
47959;24;compa��a;
541;23;compa��a;
758;23;compa��a;
1832;23;compa��a;
2682;23;compa��a;
2708;23;compa��a;
3331;23;compa��a;
5337;23;compa��a;
7446;23;compa��a;
11830;23;compa��a;
12924;23;compa��a;
13737;23;compa��a;
14005;23;compa��a;
14125;23;compa��a;
14606;23;compa��a;
14736;23;compa��a;
15546;23;compa��a;
15988;23;compa��a;
16489;23;compa��a;
17263;23;compa��a;
17666;23;compa��a;
17928;23;compa��a;
18004;23;compa��a;
20922;23;compa��a;
21062;23;compa��a;
22052;23;compa��a;
22612;23;compa��a;
22659;23;compa��a;
22794;23;compa��a;
23223;23;compa��a;
23557;23;compa��a;
25753;23;compa��a;
26051;23;compa��a;
26735;23;compa��a;
26862;23;compa��a;
28369;23;compa��a;
28437;23;compa��a;
29367;23;compa��a;
29495;23;compa��a;
30107;23;compa��a;
31781;23;compa��a;
33536;23;compa��a;
33670;23;compa��a;
35232;23;compa��a;
35526;23;compa��a;
35850;23;compa��a;
39903;23;compa��a;
40505;23;compa��a;
41897;23;compa��a;
41918;23;compa��a;
42651;23;compa��a;
45455;23;compa��a;
45736;23;compa��a;
46066;23;compa��a;
46095;23;compa��a;
46361;23;compa��a;
47279;23;compa��a;
1563;22;compa��a;
3362;22;compa��a;
3702;22;compa��a;
4595;22;compa��a;
5788;22;compa��a;
6075;22;compa��a;
7135;22;compa��a;
7293;22;compa��a;
7790;22;compa��a;
7801;22;compa��a;
7814;22;compa��a;
9311;22;compa��a;
11473;22;compa��a;
12473;22;compa��a;
13560;22;compa��a;
17623;22;compa��a;
18354;22;compa��a;
19322;22;compa��a;
20503;22;compa��a;
21660;22;compa��a;
21713;22;compa��a;
21722;22;compa��a;
22632;22;compa��a;
24469;22;compa��a;
25190;22;compa��a;
25823;22;compa��a;
25974;22;compa��a;
26457;22;compa��a;
26571;22;compa��a;
26700;22;compa��a;
26728;22;compa��a;
27508;22;compa��a;
27852;22;compa��a;
28987;22;compa��a;
29397;22;compa��a;
29480;22;compa��a;
30964;22;compa��a;
31087;22;compa��a;
32040;22;compa��a;
33182;22;compa��a;
33211;22;compa��a;
33362;22;compa��a;
34926;22;compa��a;
35587;22;compa��a;
35861;22;compa��a;
36825;22;compa��a;
37109;22;compa��a;
39398;22;compa��a;
40089;22;compa��a;
40090;22;compa��a;
40778;22;compa��a;
41760;22;compa��a;
43464;22;compa��a;
44049;22;compa��a;
44299;22;compa��a;
45465;22;compa��a;
46137;22;compa��a;
46311;22;compa��a;
46532;22;compa��a;
47232;22;compa��a;
47234;22;compa��a;
2572;21;compa��a;
3138;21;compa��a;
3770;21;compa��a;
5153;21;compa��a;
5852;21;compa��a;
6948;21;compa��a;
7103;21;compa��a;
7324;21;compa��a;
8909;21;compa��a;
12733;21;compa��a;
13114;21;compa��a;
13245;21;compa��a;
13762;21;compa��a;
13923;21;compa��a;
13938;21;compa��a;
16852;21;compa��a;
16922;21;compa��a;
17206;21;compa��a;
17757;21;compa��a;
19329;21;compa��a;
21101;21;compa��a;
22154;21;compa��a;
22178;21;compa��a;
22240;21;compa��a;
22357;21;compa��a;
22551;21;compa��a;
23222;21;compa��a;
23546;21;compa��a;
24243;21;compa��a;
24660;21;compa��a;
24835;21;compa��a;
25425;21;compa��a;
26363;21;compa��a;
26414;21;compa��a;
26653;21;compa��a;
28012;21;compa��a;
28160;21;compa��a;
28224;21;compa��a;
28799;21;compa��a;
28800;21;compa��a;
29166;21;compa��a;
29751;21;compa��a;
31762;21;compa��a;
32120;21;compa��a;
33909;21;compa��a;
34335;21;compa��a;
35553;21;compa��a;
35602;21;compa��a;
37706;21;compa��a;
38093;21;compa��a;
38097;21;compa��a;
38376;21;compa��a;
38917;21;compa��a;
39264;21;compa��a;
40864;21;compa��a;
42869;21;compa��a;
43537;21;compa��a;
43552;21;compa��a;
44336;21;compa��a;
44924;21;compa��a;
45953;21;compa��a;
46136;21;compa��a;
46452;21;compa��a;
46599;21;compa��a;
47137;21;compa��a;
47973;21;compa��a;
400;20;compa��a;
2012;20;compa��a;
2293;20;compa��a;
3199;20;compa��a;
3261;20;compa��a;
4175;20;compa��a;
4448;20;compa��a;
4987;20;compa��a;
5404;20;compa��a;
6246;20;compa��a;
6467;20;compa��a;
8406;20;compa��a;
9100;20;compa��a;
10028;20;compa��a;
10857;20;compa��a;
11610;20;compa��a;
11726;20;compa��a;
11936;20;compa��a;
13333;20;compa��a;
13978;20;compa��a;
14856;20;compa��a;
15675;20;compa��a;
15891;20;compa��a;
18075;20;compa��a;
19565;20;compa��a;
19976;20;compa��a;
20077;20;compa��a;
20276;20;compa��a;
20741;20;compa��a;
21312;20;compa��a;
21597;20;compa��a;
21671;20;compa��a;
22305;20;compa��a;
24073;20;compa��a;
24470;20;compa��a;
24944;20;compa��a;
25011;20;compa��a;
25618;20;compa��a;
26151;20;compa��a;
27922;20;compa��a;
27978;20;compa��a;
29915;20;compa��a;
30626;20;compa��a;
31869;20;compa��a;
33025;20;compa��a;
33290;20;compa��a;
33680;20;compa��a;
35547;20;compa��a;
35628;20;compa��a;
36001;20;compa��a;
36729;20;compa��a;
37759;20;compa��a;
37813;20;compa��a;
37955;20;compa��a;
38238;20;compa��a;
38249;20;compa��a;
38712;20;compa��a;
39491;20;compa��a;
39668;20;compa��a;
39784;20;compa��a;
39950;20;compa��a;
40257;20;compa��a;
40841;20;compa��a;
41346;20;compa��a;
41742;20;compa��a;
42595;20;compa��a;
42702;20;compa��a;
42871;20;compa��a;
42872;20;compa��a;
43608;20;compa��a;
44214;20;compa��a;
44256;20;compa��a;
44922;20;compa��a;
45819;20;compa��a;
45979;20;compa��a;
47002;20;compa��a;
47084;20;compa��a;
47236;20;compa��a;
47258;20;compa��a;
47833;20;compa��a;
852;19;compa��a;
913;19;compa��a;
1296;19;compa��a;
1895;19;compa��a;
2187;19;compa��a;
2430;19;compa��a;
2477;19;compa��a;
3005;19;compa��a;
3278;19;compa��a;
3584;19;compa��a;
3994;19;compa��a;
4268;19;compa��a;
4332;19;compa��a;
5295;19;compa��a;
5342;19;compa��a;
5814;19;compa��a;
5950;19;compa��a;
5959;19;compa��a;
6073;19;compa��a;
6321;19;compa��a;
6351;19;compa��a;
7083;19;compa��a;
7155;19;compa��a;
7847;19;compa��a;
8254;19;compa��a;
8494;19;compa��a;
8599;19;compa��a;
9370;19;compa��a;
12031;19;compa��a;
12375;19;compa��a;
12908;19;compa��a;
13502;19;compa��a;
13954;19;compa��a;
14558;19;compa��a;
15073;19;compa��a;
16579;19;compa��a;
17433;19;compa��a;
17755;19;compa��a;
17844;19;compa��a;
18020;19;compa��a;
18909;19;compa��a;
18919;19;compa��a;
19427;19;compa��a;
19560;19;compa��a;
19954;19;compa��a;
20152;19;compa��a;
20422;19;compa��a;
20893;19;compa��a;
21240;19;compa��a;
22241;19;compa��a;
22431;19;compa��a;
23302;19;compa��a;
23347;19;compa��a;
23541;19;compa��a;
24142;19;compa��a;
24165;19;compa��a;
24354;19;compa��a;
26568;19;compa��a;
27319;19;compa��a;
27703;19;compa��a;
28363;19;compa��a;
29095;19;compa��a;
30084;19;compa��a;
30258;19;compa��a;
31356;19;compa��a;
32106;19;compa��a;
32685;19;compa��a;
33050;19;compa��a;
33627;19;compa��a;
33895;19;compa��a;
34177;19;compa��a;
35141;19;compa��a;
35613;19;compa��a;
35902;19;compa��a;
37186;19;compa��a;
37385;19;compa��a;
37669;19;compa��a;
38015;19;compa��a;
38044;19;compa��a;
38856;19;compa��a;
38954;19;compa��a;
39295;19;compa��a;
39724;19;compa��a;
39922;19;compa��a;
40481;19;compa��a;
40714;19;compa��a;
40800;19;compa��a;
43817;19;compa��a;
43953;19;compa��a;
44454;19;compa��a;
45596;19;compa��a;
47430;19;compa��a;
48182;19;compa��a;
48284;19;compa��a;
48365;19;compa��a;
361;18;compa��a;
1743;18;compa��a;
1787;18;compa��a;
3824;18;compa��a;
4877;18;compa��a;
5175;18;compa��a;
5565;18;compa��a;
8335;18;compa��a;
8568;18;compa��a;
8699;18;compa��a;
9446;18;compa��a;
9611;18;compa��a;
10242;18;compa��a;
10290;18;compa��a;
10354;18;compa��a;
10396;18;compa��a;
10479;18;compa��a;
11253;18;compa��a;
11765;18;compa��a;
12635;18;compa��a;
12967;18;compa��a;
12998;18;compa��a;
13625;18;compa��a;
13914;18;compa��a;
14203;18;compa��a;
15464;18;compa��a;
17568;18;compa��a;
18162;18;compa��a;
18777;18;compa��a;
19152;18;compa��a;
19201;18;compa��a;
20067;18;compa��a;
22012;18;compa��a;
22459;18;compa��a;
22721;18;compa��a;
22876;18;compa��a;
22932;18;compa��a;
23893;18;compa��a;
24998;18;compa��a;
25074;18;compa��a;
25218;18;compa��a;
26812;18;compa��a;
27159;18;compa��a;
27507;18;compa��a;
28237;18;compa��a;
30640;18;compa��a;
31147;18;compa��a;
31416;18;compa��a;
32945;18;compa��a;
33070;18;compa��a;
33304;18;compa��a;
34649;18;compa��a;
34663;18;compa��a;
34745;18;compa��a;
35016;18;compa��a;
35110;18;compa��a;
35324;18;compa��a;
35913;18;compa��a;
36619;18;compa��a;
37157;18;compa��a;
37281;18;compa��a;
37422;18;compa��a;
37789;18;compa��a;
37881;18;compa��a;
39119;18;compa��a;
39242;18;compa��a;
