idIncidente;actualElapsedTime
31617;132
31618;168
31619;87
31620;110
31621;186
31622;137
31624;164
31625;148
31626;173
31627;128
31628;116
31629;245
31630;93
31631;153
31632;114
31633;109
31634;160
31635;147
31636;189
31637;184
31638;81
31639;154
31640;80
31641;101
31642;75
31643;80
31644;87
31645;88
31646;195
31651;90
31652;91
31653;87
31654;98
31655;303
31656;280
31657;344
31658;85
31659;86
31660;219
31661;275
31662;181
31663;118
31664;114
31665;144
31666;92
31667;164
31668;137
31670;90
31671;123
31672;75
31673;91
31674;71
31675;83
31676;69
31677;70
31678;70
31679;68
31680;97
31681;103
31682;104
31683;89
31685;107
31686;60
31687;123
31688;55
31689;56
31690;55
31691;96
31693;81
31694;88
31695;63
31696;134
31697;110
31698;123
31699;81
31700;82
31702;80
31704;82
31705;81
31707;74
31708;150
31710;119
31711;164
31712;87
31715;66
31716;53
31720;78
31721;159
31722;227
31723;155
31724;207
31725;118
31726;146
31727;102
31728;137
31729;117
31730;109
31732;163
31733;142
31734;212
31735;111
31736;63
31737;60
31738;82
31739;93
31740;113
31741;165
31742;62
31743;194
31744;173
31745;58
31746;308
31747;362
31748;344
31749;334
31750;123
31751;193
31753;160
31754;130
31755;77
31756;87
31757;61
31758;81
31759;77
31760;120
31764;79
31765;104
31766;135
31767;148
31768;206
31769;133
31770;165
31771;96
31772;263
31773;154
31774;349
31775;144
31776;157
31777;172
31778;92
31779;90
31780;79
31782;151
31784;141
31785;188
31786;309
31787;261
31788;68
31789;69
31790;353
31791;333
31792;110
31793;62
31796;99
31798;92
31801;71
31802;67
31803;70
31804;70
31805;70
31806;69
31807;81
31808;80
31809;141
31810;128
31812;78
31813;238
31814;187
31815;172
31817;144
31818;57
31819;51
31820;65
31821;75
31822;102
31823;48
31824;80
31825;72
31826;101
31827;120
31828;100
31829;107
31830;294
31831;255
31832;107
31834;81
31835;343
31836;87
31837;60
31839;108
31846;134
31849;198
31850;70
31851;68
31852;72
31853;202
31854;156
31855;119
31856;171
31857;144
31858;91
31859;161
31860;195
31861;93
31862;113
31863;113
31864;168
31865;267
31866;89
31867;237
31872;177
31873;187
31874;236
31875;327
31876;338
31878;268
31881;61
31882;100
31883;84
31884;89
31885;135
31886;179
31887;318
31888;330
31889;53
31890;63
31891;101
31892;66
31893;55
31894;102
31895;122
31896;110
31897;106
31898;97
31899;140
31900;90
31901;121
31902;78
31903;126
31905;107
31906;132
31907;313
31908;317
31910;90
31911;94
31912;139
31913;80
31914;147
31915;87
31916;85
31917;178
31918;156
31920;178
31921;171
31922;58
31925;291
31926;112
31927;334
31928;145
31929;167
31930;251
31931;148
31932;206
31933;57
31935;239
31936;246
31937;237
31938;54
31939;215
31940;184
31941;69
31942;63
31943;332
31945;280
31946;249
31947;202
31948;80
31949;151
31950;122
31951;149
31953;99
31954;153
31955;132
31957;132
31958;158
31959;129
31960;138
31961;224
31962;137
31963;105
31964;154
31965;133
31966;134
31970;160
31971;112
31972;47
31973;140
31974;76
31975;65
31976;76
31977;317
31979;135
31980;127
31981;122
31982;74
31983;204
31984;331
31985;249
31987;99
31989;134
31991;121
31992;111
31993;118
31994;83
31995;90
31996;316
31998;101
31999;83
32000;117
32001;92
32002;80
32003;67
32004;76
32005;350
32006;106
32007;281
32009;129
32010;333
32011;213
32012;285
32013;76
32014;70
32015;178
32016;73
32017;72
32018;95
32019;146
32021;91
32022;117
32023;328
32024;83
32025;227
32026;130
32027;181
32028;132
32029;137
32031;311
32032;93
32034;277
32035;79
32036;78
32037;50
32038;69
32041;52
32042;110
32043;82
32045;182
32046;92
32047;146
32048;155
32049;94
32053;149
32054;146
32055;225
32056;216
32057;134
32058;100
32059;92
32060;93
32061;86
32063;62
32064;92
32065;145
32066;179
32069;151
32070;236
32071;76
32072;93
32073;57
32074;270
32075;78
32076;193
32077;48
32078;97
32079;210
32080;97
32081;78
32083;237
32084;200
32090;75
32091;221
32092;76
32093;196
32096;230
32097;120
32098;133
32099;97
32100;105
32101;67
32102;81
32103;296
32109;77
32110;140
32112;115
32113;130
32114;133
32115;142
32116;165
32117;152
32118;136
32119;80
32122;92
32123;175
32124;120
32125;58
32126;59
32127;298
32128;346
32129;129
32130;56
32131;183
32132;148
32133;50
32134;77
32135;70
32136;73
32137;155
32138;143
32140;214
32141;133
32142;183
32143;102
32144;63
32145;51
32146;49
32147;139
32148;152
32149;74
32150;262
32151;53
32152;141
32154;242
32156;57
32157;214
32158;58
32159;55
32160;53
32161;59
32162;76
32163;60
32164;60
32165;53
32166;55
32167;57
32168;71
32169;77
32170;92
32171;59
32172;278
32173;112
32174;548
32175;280
32178;66
32180;94
32182;131
32183;219
32185;147
32186;115
32187;62
32188;157
32189;168
32190;165
32191;138
32192;141
32193;139
32194;157
32195;153
32196;73
32197;107
32198;74
32199;87
32200;78
32202;275
32205;43
32206;72
32207;288
32210;481
32211;138
32212;325
32213;142
32214;80
32217;74
32218;67
32219;129
32220;103
32221;61
32222;64
32223;120
32224;66
32225;57
32226;61
32227;70
32228;82
32229;66
32230;265
32232;85
32233;81
32234;85
32235;83
32236;189
32237;77
32238;86
32239;87
32240;84
32241;150
32242;77
32243;103
32244;123
32245;106
32246;320
32248;63
32249;64
32250;77
32252;111
32253;246
32254;56
32255;73
32256;62
32257;91
32258;98
32259;82
32260;97
32261;93
32266;59
32267;41
32268;44
32269;45
32270;51
32271;54
32272;115
32273;36
32274;209
32275;88
32276;60
32277;164
32278;68
32279;80
32280;72
32281;59
32282;149
32283;171
32284;123
32291;68
32292;65
32293;86
32294;79
32295;65
32296;69
32297;53
32299;111
32300;43
32301;54
32302;61
32303;71
32304;132
32306;160
32307;257
32308;125
32309;255
32310;82
32311;93
32312;101
32313;106
32314;248
32315;72
32319;60
32323;47
32326;142
32327;246
32328;125
32329;220
32330;58
32331;48
32332;117
32333;196
32334;76
32335;70
32336;78
32337;110
32338;60
32339;150
32340;228
32341;96
32342;61
32343;51
32344;57
32345;65
32346;125
32347;64
32348;138
32349;108
32351;125
32352;175
32353;162
32354;59
32355;100
32356;43
32357;46
32358;65
32359;65
32360;62
32361;237
32362;115
32363;80
32364;92
32365;103
32366;178
32367;83
32368;69
32369;143
32370;39
32371;35
32372;78
32374;84
32375;101
32379;65
32380;62
32381;63
32382;82
32383;120
32384;60
32385;86
32386;117
32387;138
32389;148
32390;42
32391;33
32392;58
32393;68
32394;71
32395;61
32396;92
32397;45
32398;42
32399;32
32400;49
32401;63
32402;66
32403;54
32404;103
32405;137
32406;204
32407;121
32408;87
32409;64
32410;153
32411;197
32412;156
32413;141
32420;165
32424;55
32425;77
32426;69
32427;77
32430;115
32431;66
32432;100
32433;99
32434;82
32435;67
32436;76
32437;256
32438;201
32439;100
32440;71
32441;83
32442;89
32443;337
32446;64
32447;72
32448;90
32449;76
32450;76
32451;94
32452;80
32453;105
32454;74
32455;86
32456;84
32457;116
32458;192
32459;203
32460;64
32462;170
32463;195
32464;107
32465;119
32466;66
32467;63
32468;63
32469;193
32470;244
32471;73
32472;63
32473;67
32474;61
32475;65
32476;56
32477;50
32478;105
32479;113
32480;50
32481;59
32482;131
32483;258
32484;112
32485;136
32487;187
32488;85
32489;84
32490;108
32491;240
32492;69
32493;83
32494;127
32495;168
32496;68
32497;62
32498;63
32503;61
32504;36
32507;187
32508;115
32509;47
32511;49
32512;29
32513;33
32514;45
32515;88
32517;49
32518;60
32520;33
32521;215
32522;80
32523;102
32524;51
32525;114
32526;47
32527;45
32528;49
32529;42
32530;39
32531;38
32532;46
32533;47
32534;37
32535;35
32536;61
32537;60
32538;125
32541;80
32542;68
32543;97
32544;46
32545;57
32546;179
32548;187
32549;219
32550;68
32551;192
32552;126
32553;66
32554;59
32555;68
32556;71
32557;54
32558;51
32559;193
32560;99
32561;76
32562;85
32563;179
32564;199
32565;73
32566;228
32568;207
32570;204
32571;62
32572;67
32573;166
32574;199
32575;254
32576;132
32579;171
32580;183
32581;61
32582;61
32583;111
32584;97
32585;53
32586;66
32587;67
32588;118
32589;79
32590;175
32591;107
32592;197
32593;118
32594;118
32595;72
32596;83
32597;69
32598;110
32599;112
32600;93
32601;65
32602;81
32603;81
32604;308
32605;61
32607;135
32613;86
32614;84
32615;108
32616;113
32617;196
32618;95
32619;68
32622;73
32625;141
32626;269
32627;173
32628;138
32629;132
32631;150
32632;175
32633;69
32634;59
32635;136
32636;75
32637;72
32639;179
32640;74
32641;109
32642;81
32643;46
32648;126
32649;151
32651;190
32654;192
32656;345
32657;138
32658;121
32659;140
32660;106
32661;71
32662;66
32663;53
32664;78
32666;80
32667;56
32668;123
32669;55
32670;112
32671;115
32672;157
32673;133
32674;71
32675;115
32678;193
32679;139
32680;96
32681;147
32682;231
32683;60
32686;101
32687;172
32689;57
32691;50
32694;260
32695;134
32696;162
32697;130
32698;91
32703;144
32705;87
32710;66
32711;63
32712;227
32713;141
32714;227
32715;235
32716;237
32717;193
32718;227
32719;132
32720;226
32721;231
32723;95
32724;61
32725;197
32726;104
32727;108
32728;161
32729;240
32732;65
32735;63
32736;60
32737;59
32738;71
32739;154
32740;152
32742;171
32743;162
32744;273
32745;101
32746;180
32747;81
32748;116
32749;86
32750;113
32752;212
32753;63
32754;181
32755;60
32756;65
32757;167
32758;135
32759;65
32760;58
32761;171
32762;74
32763;198
32764;67
32765;84
32767;43
32771;56
32772;54
32773;60
32774;41
32775;213
32776;144
32777;155
32778;129
32779;118
32780;133
32785;96
32786;104
32787;78
32788;122
32789;100
32790;116
32791;154
32792;233
32793;164
32794;124
32795;186
32796;110
32797;96
32798;96
32800;157
32801;56
32808;41
32809;104
32810;71
32811;58
32812;51
32813;225
32814;129
32815;75
32816;231
32817;79
32818;64
32819;80
32820;104
32823;83
32825;120
32826;84
32827;81
32828;171
32831;97
32832;74
32835;82
32836;243
32837;137
32838;57
32839;174
32840;92
32842;111
32843;207
32844;82
32845;63
32848;63
32849;77
32850;87
32851;88
32852;159
32853;175
32855;183
32856;119
32857;63
32858;60
32859;53
32860;53
32861;52
32862;58
32863;140
32864;187
32865;65
32866;61
32867;154
32868;55
32869;140
32871;65
32872;80
32873;237
32874;291
32877;74
32879;249
32880;151
32882;68
32884;102
32885;184
32886;105
32887;119
32888;145
32889;165
32890;171
32891;96
32892;71
32893;116
32894;64
32895;196
32896;57
32897;65
32898;127
32899;52
32900;53
32901;256
32902;225
32903;272
32904;164
32905;146
32906;163
32908;80
32909;66
32910;62
32911;58
32912;179
32913;147
32914;191
32915;63
32917;85
32922;219
32924;47
32925;65
32926;69
32927;102
32930;80
32931;140
32932;70
32933;85
32934;141
32935;88
32936;147
32937;59
32938;81
32943;142
32944;218
32948;209
32949;59
32953;100
32955;136
32956;164
32959;86
32960;127
32961;64
32962;72
32963;151
32964;149
32965;59
32966;71
32967;58
32968;71
32969;75
32970;96
32971;53
32973;57
32976;302
32978;61
32980;74
32981;175
32982;106
32983;55
32984;93
32985;87
32992;66
32993;67
32994;130
33002;72
33005;42
33006;50
33007;55
33008;108
33009;125
33010;39
33011;40
33012;57
33013;168
33014;110
33015;63
33016;179
33017;182
33018;79
33019;54
33024;137
33026;66
33027;108
33028;59
33032;40
33033;43
33035;47
33036;105
33037;109
33041;73
33042;267
33046;179
33048;136
33057;52
33058;46
33059;54
33061;124
33064;47
33067;40
33068;42
33069;33
33071;44
33076;130
33077;252
33078;225
33079;82
33080;98
33081;133
33082;138
33083;117
33087;104
33088;213
33089;64
33091;217
33092;228
33093;144
33094;147
33095;183
33096;228
33098;79
33099;108
33100;76
33101;215
33102;166
33106;101
33108;61
33109;99
33110;105
33111;96
33112;148
33113;136
33114;82
33115;87
33116;151
33117;276
33118;283
33119;125
33120;307
33121;86
33122;108
33123;77
33124;137
33125;82
33127;187
33128;242
33129;136
33130;131
33131;177
33132;136
33133;169
33135;136
33136;41
33137;135
33138;164
33139;79
33140;71
33142;107
33143;147
33144;70
33145;141
33146;200
33148;161
33149;87
33150;86
33151;59
33152;82
33153;63
33154;72
33155;68
33156;79
33157;104
33158;113
33160;76
33162;138
33163;221
33164;134
33165;97
33166;91
33167;98
33170;142
33171;81
33172;107
33173;53
33174;138
33175;160
33176;78
33177;44
33178;116
33179;73
33184;69
33185;57
33186;61
33187;125
33188;94
33189;117
33190;84
33191;150
33195;76
33196;135
33197;51
33198;119
33203;79
33204;65
33205;160
33206;51
33207;106
33208;68
33209;58
33212;130
33213;243
33214;80
33215;71
33216;120
33217;87
33218;77
33219;200
33220;138
33221;179
33222;138
33223;93
33224;94
33225;99
33226;108
33227;143
33228;120
33230;161
33231;52
33232;79
33233;82
33234;72
33235;78
33236;133
33237;113
33238;41
33248;78
33249;106
33250;83
33251;178
33252;102
33253;157
33254;194
33255;142
33256;65
33257;65
33258;128
33259;218
33262;59
33263;255
33264;299
33265;145
33266;63
33267;67
33268;49
33269;142
33270;187
33271;75
33272;95
33273;84
33274;82
33275;80
33276;131
33284;32
33285;66
33286;58
33287;88
33293;114
33294;93
33295;174
33296;57
33297;67
33298;87
33299;161
33300;180
33301;137
33302;76
33305;134
33306;221
33307;138
33308;249
33309;71
33312;38
33313;34
33314;57
33317;42
33318;52
33319;141
33320;178
33321;53
33322;87
33323;130
33324;195
33325;220
33326;304
33329;101
33330;72
33331;73
33332;230
33333;165
33334;81
33335;114
33336;274
33337;150
33338;156
33339;182
33342;159
33343;176
33344;197
33345;152
33349;56
33350;45
33352;78
33353;67
33354;62
33355;67
33356;55
33357;74
33358;78
33363;60
33364;124
33366;142
33367;182
33368;109
33369;155
33370;255
33371;148
33372;204
33375;79
33376;188
33377;100
33378;256
33379;75
33380;91
33381;55
33383;154
33384;182
33385;39
33388;62
33390;62
33391;59
33392;60
33393;71
33394;89
33395;138
33396;63
33397;104
33398;147
33399;155
33400;159
33401;91
33402;43
33403;72
33405;73
33407;64
33408;52
33409;104
33410;58
33411;56
33422;83
33423;85
33424;49
33425;55
33427;67
33428;75
33429;64
33430;246
33431;79
33432;148
33433;100
33434;113
33435;100
33436;115
33437;59
33438;74
33439;66
33440;77
33442;88
33444;87
33445;174
33446;167
33447;105
33448;103
33449;135
33450;72
33451;122
33452;132
33454;102
33457;78
33458;47
33459;117
33460;130
33461;66
33462;137
33463;50
33464;155
33465;90
33466;172
33468;94
33469;55
33470;52
33471;69
33472;54
33473;102
33474;140
33477;71
33478;52
33479;110
33480;228
33481;86
33482;125
33484;121
33485;98
33486;130
33487;152
33488;90
33489;151
33490;185
33491;98
33492;152
33495;142
33496;117
33498;116
33501;83
33503;58
33504;67
33505;59
33506;71
33507;151
33508;118
33509;164
33510;133
33511;126
33512;261
33513;159
33514;116
33515;166
33516;156
33522;54
33523;92
33524;169
33525;68
33526;291
33527;247
33528;159
33529;228
33530;155
33531;116
33532;47
33533;73
33534;74
33535;61
33537;51
33538;108
33539;125
33540;150
33541;106
33542;114
33543;156
33544;275
33545;255
33546;93
33547;68
33548;95
33549;175
33550;71
33551;155
33552;152
33553;150
33554;143
33555;165
33556;148
33557;170
33558;164
33559;286
33560;67
33561;131
33562;58
33563;99
33564;145
33565;60
33566;89
33567;79
33568;68
33569;111
33570;272
33571;252
33572;100
33574;115
33576;90
33577;200
33578;116
33579;60
33580;195
33581;55
33582;145
33583;223
33584;149
33585;143
33586;81
33587;166
33589;79
33590;89
33591;136
33592;77
33593;70
33594;126
33597;201
33598;204
33599;223
33602;146
33603;153
33604;121
33605;144
33606;130
33607;144
33608;118
33609;79
33610;126
33611;113
33612;115
33613;50
33614;57
33616;268
33617;116
33618;116
33619;148
33620;115
33621;147
33622;71
33623;56
33624;76
33629;73
33630;51
33632;40
33634;46
33636;146
33637;164
33638;142
33639;125
33640;123
33641;133
33642;85
33643;104
33644;93
33646;71
33647;151
33651;115
33652;56
33653;111
33654;114
33656;120
33657;111
33659;100
33660;200
33661;68
33662;74
33665;141
33666;134
33667;143
33668;169
33669;97
33672;84
33673;88
33674;162
33675;118
33676;68
33677;71
33678;44
33679;110
33681;97
33682;75
33685;106
33686;109
33687;103
33688;175
33689;111
33690;92
33691;106
33692;100
33694;166
33695;141
33696;194
33697;142
33698;164
33699;139
33704;115
33706;159
33709;70
33710;75
33711;73
33713;45
33714;58
33715;64
33716;77
33717;93
33718;79
33719;42
33720;164
33721;240
33722;149
33723;266
33724;74
33725;135
33726;131
33728;190
33729;91
33730;100
33731;80
33732;66
33733;166
33734;156
33735;65
33736;48
33737;57
33738;101
33739;81
33740;50
33741;99
33744;81
33745;87
33746;155
33747;112
33748;90
33749;100
33750;141
33751;138
33752;66
33753;222
33754;136
33755;101
33756;109
33757;83
33758;84
33759;89
33760;148
33761;133
33762;149
33763;124
33764;168
33765;145
33766;50
33767;101
33768;116
33769;52
33770;111
33775;76
33776;63
33777;103
33778;62
33781;139
33782;124
33783;162
33784;86
33785;91
33786;173
33787;172
33788;86
33789;109
33790;160
33791;130
33792;168
33793;102
33794;178
33795;148
33796;103
33799;125
33802;166
33804;39
33806;72
33810;83
33812;58
33814;85
33815;83
33817;146
33818;104
33819;111
33820;152
33821;156
33822;76
33823;130
33824;102
33825;164
33826;237
33827;68
33828;72
33829;75
33830;70
33831;63
33832;55
33833;178
33835;108
33837;120
33838;130
33840;350
33841;325
33842;235
33843;98
33844;123
33845;121
33846;166
33848;233
33849;334
33851;330
33852;126
33853;219
33854;198
33855;86
33856;110
33857;117
33858;182
33859;213
33860;346
33861;334
33863;74
33864;81
33865;103
33866;130
33867;82
33868;137
33869;51
33870;120
33871;107
33872;113
33873;336
33874;120
33875;120
33876;169
33877;84
33878;193
33879;151
33880;101
33881;178
33882;174
33883;146
33884;339
33886;223
33887;259
33888;155
33889;56
33892;71
33893;41
33894;56
33897;182
33899;69
33902;52
33904;49
33905;47
33906;53
33907;59
33908;54
33910;101
33911;89
33912;168
33913;168
33914;187
33915;223
33916;271
33917;115
33918;343
33919;359
33920;65
33922;80
33923;68
33924;76
33925;130
33926;79
33928;78
33929;123
33930;116
33932;84
33933;72
33934;118
33935;197
33936;237
33937;86
33940;83
33941;108
33942;283
33943;253
33944;112
33945;148
33946;156
33947;144
33950;56
33951;89
33952;90
33958;93
33959;101
33960;139
33961;135
33962;113
33963;121
33964;141
33965;97
33966;76
33967;99
33968;59
33969;66
33970;63
33971;320
33973;62
33974;156
33975;236
33976;132
33977;117
33978;157
33979;69
33985;64
33986;84
33987;147
33988;147
33989;75
33990;69
33991;134
33992;318
33993;358
33994;224
33996;278
33997;112
33998;58
33999;211
34001;93
34002;100
34003;99
34004;71
34005;98
34006;89
34008;86
34011;354
34012;160
34013;101
34014;90
34016;163
34017;99
34018;73
34019;144
34020;152
34021;59
34022;68
34023;249
34030;75
34032;59
34033;51
34034;64
34035;135
34037;112
34038;143
34039;181
34040;94
34041;262
34042;51
34043;89
34044;55
34045;149
34046;202
34048;79
34050;156
34051;84
34054;166
34055;212
34056;141
34057;187
34059;142
34060;147
34062;84
34063;129
34064;61
34067;53
34068;65
34069;128
34070;145
34071;82
34073;203
34074;166
34075;250
34076;147
34077;168
34078;183
34079;143
34081;81
34082;369
34085;272
34086;303
34087;230
34088;224
34090;240
34091;165
34092;138
34093;240
34094;278
34095;137
34096;55
34097;53
34098;253
34099;264
34100;241
34101;366
34102;328
34103;101
34104;112
34105;110
34106;142
34107;248
34108;225
34109;67
34112;278
34113;120
34114;64
34115;81
34120;96
34121;57
34122;113
34124;51
34125;70
34127;110
34128;85
34129;180
34130;115
34131;175
34132;129
34133;109
34134;113
34135;82
34136;80
34137;57
34138;200
34140;71
34141;158
34144;160
34145;72
34146;168
34147;176
34150;170
34151;98
34152;182
34153;102
34154;285
34155;66
34156;87
34157;88
34158;143
34159;64
34160;61
34161;62
34162;52
34163;115
34166;334
34167;372
34168;345
34169;257
34170;69
34171;244
34172;104
34173;92
34174;113
34175;59
34176;180
34178;115
34179;105
34182;161
34183;77
34184;105
34185;121
34186;48
34188;119
34189;76
34190;82
34191;87
34193;265
34194;229
34195;271
34196;107
34197;165
34198;121
34200;55
34201;60
34202;68
34203;97
34204;90
34205;104
34206;48
34207;241
34209;86
34210;100
34212;134
34213;198
34214;164
34215;204
34216;181
34217;115
34218;154
34219;115
34220;108
34221;175
34222;190
34224;218
34225;72
34226;64
34227;87
34228;90
34229;208
34230;58
34231;72
34232;90
34233;101
34234;343
34235;334
34236;259
34238;205
34239;89
34240;108
34242;141
34243;151
34244;112
34245;167
34246;119
34247;293
34248;117
34249;174
34250;145
34251;113
34252;66
34253;72
34254;49
34255;75
34256;120
34257;139
34258;99
34259;155
34260;325
34261;361
34262;327
34263;68
34264;161
34265;172
34266;127
34267;235
34268;70
34269;200
34270;159
34271;139
34272;74
34273;303
34274;168
34275;74
34276;98
34278;89
34279;122
34280;78
34281;131
34282;122
34283;98
34284;166
34285;140
34287;142
34291;70
34292;105
34296;70
34297;156
34302;80
34303;171
34304;198
34306;185
34307;170
34308;112
34309;94
34310;113
34311;112
34312;121
34314;143
34315;180
34316;151
34322;171
34323;205
34324;160
34326;107
34327;480
34328;435
34329;131
34330;101
34331;95
34332;69
34333;169
34334;150
34336;190
34337;201
34338;116
34339;70
34340;94
34341;185
34342;46
34343;147
34344;234
34345;224
34346;146
34348;148
34351;70
34352;71
34355;63
34359;110
34361;228
34362;208
34363;193
34364;135
34365;160
34366;139
34367;129
34368;117
34370;61
34371;79
34372;284
34373;229
34374;233
34375;72
34376;56
34377;178
34378;190
34379;124
34381;81
34382;78
34386;66
34387;166
34388;74
34389;247
34390;240
34391;54
34392;76
34393;68
34394;49
34395;69
34396;72
34397;52
34398;131
34399;104
34400;65
34401;111
34402;124
34403;95
34404;65
34405;139
34406;63
34407;149
34408;202
34409;186
34410;209
34411;148
34412;162
34413;125
34414;113
34415;114
34416;135
34417;92
34419;100
34420;101
34421;90
34422;62
34423;150
34424;94
34425;157
34426;76
34427;139
34428;143
34429;223
34430;93
34431;139
34432;104
34433;74
34434;163
34437;101
34438;73
34439;146
34440;94
34441;114
34444;126
34448;133
34449;49
34450;184
34451;195
34452;109
34453;238
34454;67
34455;57
34456;105
34457;103
34458;124
34459;58
34460;68
34461;89
34462;96
34463;126
34464;101
34465;111
34466;82
34467;77
34468;100
34469;188
34470;181
34471;199
34474;144
34475;115
34476;61
34477;64
34478;61
34479;243
34480;170
34481;357
34482;155
34483;80
34484;115
34485;95
34486;102
34487;50
34488;84
34489;99
34490;65
34491;120
34497;60
34498;208
34499;109
34500;94
34501;89
34502;69
34503;206
34504;63
34505;154
34506;188
34508;81
34509;82
34510;67
34511;82
34512;207
34513;173
34514;197
34519;195
34520;206
34521;158
34522;168
34525;238
34526;70
34528;107
34529;68
34531;92
34533;113
34534;107
34535;138
34536;143
34537;70
34538;114
34539;109
34540;150
34541;170
34542;156
34544;107
34545;96
34546;318
34547;189
34548;159
34549;148
34550;152
34551;146
34552;58
34553;57
34554;148
34555;65
34556;52
34557;112
34558;114
34559;271
34560;234
34561;93
34562;153
34563;101
34564;104
34565;227
34566;80
34567;144
34568;202
34569;200
34570;105
34571;137
34572;228
34573;105
34574;103
34575;129
34576;82
34577;85
34578;162
34579;65
34580;80
34581;181
34582;126
34583;166
34584;101
34585;167
34586;134
34587;152
34588;205
34589;109
34590;202
34591;91
34592;145
34593;158
34594;141
34595;178
34596;184
34597;80
34598;97
34599;69
34600;62
34601;108
34602;81
34603;82
34604;51
34605;59
34606;69
34607;112
34608;65
34609;121
34610;69
34611;107
34612;122
34613;54
34614;144
34615;53
34616;163
34617;137
34624;155
34625;61
34628;311
34629;322
34632;166
34633;112
34634;117
34640;116
34641;68
34642;100
34643;244
34645;97
34646;60
34647;125
34648;173
34651;90
34652;58
34653;63
34654;115
34655;99
34656;57
34657;45
34658;163
34659;155
34660;75
34661;107
34664;58
34665;54
34667;182
34668;53
34669;221
34670;160
34671;193
34672;72
34673;49
34674;115
34675;77
34676;77
34679;101
34681;115
34682;115
34683;114
34685;89
34686;83
34687;101
34688;209
34690;174
34691;109
34692;93
34693;115
34694;144
34697;92
34698;86
34699;322
34700;66
34701;167
34702;71
34703;170
34704;244
34705;254
34706;61
34707;85
34708;74
34709;142
34710;95
34711;137
34713;87
34714;73
34715;110
34716;101
34717;65
34718;87
34719;88
34720;176
34721;176
34722;71
34723;135
34724;88
34725;206
34726;72
34730;75
34731;66
34733;91
34734;68
34737;138
34738;236
34739;91
34740;102
34741;120
34742;93
34743;126
34744;88
34746;124
34747;61
34748;96
34749;98
34751;98
34752;64
34753;83
34754;162
34755;180
34756;112
34757;138
34758;85
34759;154
34760;208
34761;74
34762;112
34763;104
34764;174
34765;87
34766;221
34770;118
34771;63
34773;94
34774;71
34775;234
34776;94
34777;83
34778;41
34779;105
34780;124
34782;91
34784;98
34785;145
34786;100
34787;331
34788;196
34789;143
34790;114
34791;209
34792;158
34793;121
34794;231
34795;105
34796;295
34797;104
34798;92
34799;75
34800;94
34801;104
34802;45
34803;57
34804;64
34805;52
34806;80
34807;64
34808;74
34809;111
34810;134
34812;117
34813;83
34815;121
34820;113
34821;120
34822;173
34823;125
34824;131
34825;119
34827;147
34828;202
34829;161
34830;307
34831;233
34832;211
34833;77
34834;62
34835;55
34836;57
34837;295
34838;140
34839;69
34840;248
34841;230
34842;69
34843;368
34844;81
34845;345
34846;325
34847;241
34848;223
34849;376
34850;203
34851;61
34852;235
34853;193
34854;275
34855;241
34856;53
34857;59
34858;134
34859;165
34860;136
34861;325
34862;332
34863;336
34864;304
34865;176
34866;181
34867;251
34868;106
34869;71
34870;96
34871;77
34872;86
34873;214
34874;128
34879;125
34881;245
34882;65
34883;76
34885;71
34886;77
34887;41
34888;50
34889;54
34890;40
34891;55
34892;52
34893;89
34894;295
34895;88
34896;237
34897;140
34898;155
34899;77
34900;90
34901;250
34902;67
34903;68
34904;114
34905;311
34906;111
34907;87
34908;290
34910;245
34911;52
34912;228
34913;131
34914;98
34915;220
34916;227
34917;52
34918;100
34919;69
34920;120
34921;80
34922;59
34923;198
34924;52
34931;189
34932;247
34933;197
34934;53
34936;191
34937;78
34938;163
34939;205
34940;284
34941;152
34942;162
34943;56
34944;216
34945;103
34946;77
34947;111
34948;65
34949;69
34950;87
34951;138
34952;223
34953;154
34954;349
34955;238
34956;171
34957;166
34958;334
34960;128
34961;255
34962;107
34963;41
34964;296
34965;265
34966;114
34967;351
34968;356
34969;317
34970;322
34971;379
34972;76
34973;298
34974;307
34975;357
34976;135
34977;254
34978;151
34979;147
34980;145
34981;130
34983;114
34984;138
34985;153
34986;111
34987;125
34988;103
34989;108
34990;106
34991;94
34992;155
34993;112
34994;105
34995;156
34996;64
34997;64
34998;53
34999;47
35000;68
35001;93
35002;45
35003;59
35004;54
35005;152
35006;111
35007;63
35008;76
35009;137
35010;124
35011;68
35012;254
35013;148
35014;279
35017;265
35018;108
35019;344
35020;326
35021;365
35022;101
35023;94
35024;81
35025;147
35027;113
35028;123
35029;216
35030;351
35031;160
35032;173
35033;323
35035;261
35036;98
35037;92
35039;257
35040;137
35041;302
35042;265
35043;121
35044;112
35045;77
35047;199
35048;61
35049;54
35050;52
35051;75
35052;45
35053;103
35054;71
35055;158
35059;186
35060;186
35061;169
35062;173
35063;321
35064;236
35066;246
35067;381
35068;333
35069;118
35070;109
35071;365
35073;287
35075;364
35076;322
35077;269
35078;98
35080;106
35081;87
35082;84
35083;215
35084;233
35085;114
35088;125
35089;120
35090;291
35091;88
35092;144
35094;188
35095;57
35096;51
35097;52
35098;59
35099;43
35100;53
35101;52
35102;115
35111;72
35112;97
35113;288
35114;277
35115;328
35116;308
35119;146
35120;110
35121;119
35122;279
35123;74
35124;92
35125;92
35126;158
35127;104
35128;67
35129;135
35131;112
35133;202
35134;64
35135;170
35136;159
35138;202
35139;61
35140;148
35143;115
35144;63
35145;115
35147;170
35148;111
35149;137
35150;68
35151;70
35152;69
