idIncidente;actualElapsedTime;
36015;52;
36020;223;
36022;164;
36024;144;
36025;95;
36032;154;
36038;183;
36042;106;
36047;105;
36061;97;
36072;333;
36073;271;
36075;77;
36077;90;
36079;161;
36080;73;
36082;61;
36085;103;
36087;161;
36089;142;
36098;87;
36099;77;
36102;68;
36105;66;
36107;82;
36109;133;
36110;135;
36111;119;
36115;153;
36117;163;
36120;62;
36121;72;
36123;78;
36131;141;
36134;141;
36139;55;
36142;50;
36144;76;
36145;57;
36146;144;
36149;124;
36150;135;
36156;159;
36163;247;
36164;125;
36165;110;
36167;116;
36178;251;
36179;142;
36182;68;
36184;246;
36185;65;
36188;139;
36190;259;
36192;117;
36193;92;
36202;63;
36203;168;
36205;73;
36209;100;
36211;55;
36217;221;
36222;57;
36223;62;
36224;106;
36225;58;
36226;70;
36228;77;
36230;64;
36233;208;
36234;67;
36238;109;
36247;50;
36248;79;
36253;78;
36260;86;
36261;181;
36262;64;
36263;63;
36266;196;
36271;116;
36284;115;
36285;116;
36286;75;
36287;244;
36289;249;
36290;215;
36292;127;
36303;57;
36310;116;
36311;194;
36312;187;
36319;98;
36328;139;
36334;76;
36336;237;
36338;83;
36339;91;
36341;137;
36342;70;
36347;51;
36359;235;
36360;256;
36367;115;
36373;74;
36375;128;
36377;107;
36378;168;
36381;99;
36382;65;
36383;98;
36384;60;
36388;236;
36389;256;
36392;179;
36393;246;
36398;180;
36409;167;
36410;134;
36411;141;
36416;90;
36429;173;
36432;144;
36434;227;
36436;158;
36439;65;
36443;163;
36444;211;
36446;122;
36447;141;
36448;131;
36449;122;
36456;133;
36457;221;
36459;196;
36469;134;
36474;91;
36479;115;
36485;115;
36486;94;
36495;145;
36499;82;
36502;101;
36503;105;
36506;162;
36508;105;
36509;285;
36510;127;
36513;96;
36514;96;
36517;50;
36520;54;
36521;59;
36522;203;
36530;92;
36533;102;
36534;109;
36536;217;
36543;97;
36547;154;
36554;244;
36555;113;
36559;87;
36562;65;
36568;129;
36570;72;
36571;148;
36579;182;
36580;198;
36585;160;
36599;184;
36601;76;
36606;85;
36614;205;
36615;172;
36616;70;
36626;96;
36627;104;
36630;67;
36654;72;
36655;122;
36662;121;
36663;131;
36679;189;
36680;129;
36681;276;
36682;147;
36683;93;
36686;103;
36691;185;
36693;92;
36694;112;
36695;90;
36698;190;
36699;105;
36702;129;
36704;222;
36706;111;
36707;136;
36711;88;
36712;236;
36716;70;
36717;216;
36719;134;
36723;109;
36724;126;
36731;96;
36732;122;
36746;124;
36755;165;
36764;115;
36770;91;
36776;124;
36777;174;
36778;112;
36793;189;
36794;175;
36796;104;
36803;258;
36805;60;
36809;63;
36812;45;
36813;94;
36816;242;
36823;91;
36824;86;
36829;71;
36830;84;
36833;107;
36836;58;
36843;178;
36844;197;
36845;67;
36851;82;
36855;147;
36859;165;
36862;271;
36863;169;
36874;153;
36876;125;
36877;141;
36878;83;
36879;292;
36884;198;
36886;120;
36890;71;
36896;138;
36897;67;
36899;107;
36919;309;
36925;179;
36926;94;
36931;94;
36932;245;
36934;137;
36936;85;
36937;70;
36939;80;
36940;79;
36941;62;
36942;71;
36943;77;
36944;100;
36947;152;
36949;214;
36950;172;
36958;144;
36969;92;
36974;75;
36976;195;
36977;155;
36987;210;
36988;185;
36992;120;
36996;121;
37003;71;
37007;184;
37009;131;
37012;94;
37014;173;
37016;185;
37018;182;
37019;190;
37020;70;
37023;148;
37027;145;
37028;177;
37029;107;
37031;71;
37032;107;
37033;145;
37035;163;
37037;202;
37038;69;
37040;69;
37043;145;
37049;124;
37051;197;
37055;107;
37056;57;
37063;121;
37064;64;
37066;102;
37072;86;
37076;129;
37078;169;
37080;131;
37081;56;
37082;111;
37083;185;
37086;255;
37089;109;
37095;164;
37096;155;
37099;95;
37100;126;
37104;88;
37113;132;
37116;55;
37118;182;
37119;68;
37123;105;
37124;104;
37130;68;
37131;245;
37137;134;
37138;239;
37140;261;
37145;74;
37148;77;
37151;207;
37153;131;
37154;61;
37156;207;
37160;237;
37165;107;
37166;92;
37169;188;
37170;205;
37180;47;
37185;107;
37190;61;
37191;160;
37192;66;
37193;60;
37195;90;
37196;218;
37211;46;
37216;155;
37218;67;
37219;210;
37221;63;
37235;192;
37236;58;
37238;222;
37240;56;
37241;137;
37242;133;
37243;102;
37244;62;
37245;124;
37246;60;
37254;39;
37255;36;
37260;38;
37265;233;
37266;106;
37271;213;
37272;58;
37274;186;
37275;109;
37277;86;
37278;49;
37279;35;
37298;150;
37303;185;
37305;63;
37307;39;
37323;243;
37327;75;
37329;254;
37331;112;
37332;136;
37333;123;
37338;50;
37341;50;
37348;216;
37349;140;
37350;166;
37351;66;
37354;60;
37355;95;
37356;248;
37358;162;
37359;130;
37364;116;
37365;113;
37372;131;
37390;34;
37396;89;
37430;272;
37431;152;
37434;156;
37438;184;
37439;179;
37440;124;
37445;118;
37446;169;
37447;144;
37448;171;
37450;56;
37458;31;
37459;44;
37460;41;
37471;59;
37474;193;
37475;115;
37480;60;
37486;55;
37496;103;
37497;108;
37500;137;
37504;103;
37505;78;
37508;281;
37510;149;
37511;104;
37512;177;
37514;218;
37522;135;
37523;89;
37525;123;
37526;82;
37531;181;
37538;174;
37540;163;
37541;151;
37546;129;
37547;173;
37553;106;
37556;156;
37561;282;
37563;87;
37572;62;
37575;148;
37579;123;
37581;189;
37582;79;
37595;36;
37597;45;
37598;48;
37601;138;
37604;153;
37612;203;
37614;175;
37616;127;
37619;41;
37621;82;
37622;85;
37624;126;
37625;121;
37628;122;
37634;85;
37635;215;
37636;63;
37644;49;
37645;84;
37648;74;
37649;255;
37650;112;
37652;112;
37653;120;
37654;53;
37659;183;
37661;86;
37667;114;
37670;85;
37671;62;
37682;44;
37685;100;
37686;230;
37688;65;
37691;89;
37708;102;
37710;161;
37711;219;
37713;108;
37715;250;
37716;146;
37720;245;
37724;231;
37726;172;
37727;215;
37731;268;
37733;280;
37735;251;
37736;140;
37737;88;
37741;49;
37744;125;
37745;162;
37746;134;
37749;130;
37750;83;
37751;80;
37752;85;
37753;76;
37754;123;
37755;63;
37756;84;
37757;54;
37760;64;
37761;134;
37763;59;
37766;210;
37767;185;
37768;136;
37773;169;
37775;64;
37778;139;
37779;261;
37783;124;
37786;128;
37787;200;
37788;90;
37796;177;
37798;219;
37800;251;
37805;206;
37806;201;
37808;143;
37810;273;
37812;120;
37816;241;
37818;253;
37819;275;
37822;146;
37823;72;
37824;109;
37828;213;
37830;146;
37831;121;
37832;131;
37834;175;
37835;104;
37836;180;
37839;76;
37840;252;
37841;145;
37842;150;
37846;66;
37849;100;
37851;178;
37852;74;
37854;258;
37855;103;
37859;147;
37862;67;
37864;181;
37865;252;
37866;162;
37868;256;
37869;192;
37871;168;
37877;180;
37878;193;
37880;213;
37885;230;
37887;146;
37890;188;
37892;266;
37894;258;
37895;81;
37896;59;
37897;83;
37899;76;
37900;193;
37901;68;
37902;273;
37903;106;
37907;84;
37908;84;
37909;107;
37911;188;
37912;250;
37914;63;
37916;88;
37917;76;
37919;162;
37920;163;
37921;111;
37930;77;
37933;128;
37934;51;
37936;157;
37946;166;
37950;132;
37951;136;
37953;66;
37954;69;
37956;139;
37958;62;
37959;75;
37963;186;
37970;164;
37973;249;
37981;107;
37984;85;
37985;82;
37986;103;
37989;137;
37997;124;
37998;144;
37999;142;
38001;131;
38004;135;
38006;120;
38007;159;
38010;119;
38012;120;
38013;87;
38016;116;
38017;104;
38018;69;
38019;116;
38021;73;
38022;140;
38023;156;
38026;232;
38028;189;
38031;210;
38041;88;
38046;83;
38047;70;
38048;81;
38049;61;
38050;61;
38051;108;
38056;61;
38065;182;
38069;156;
38080;82;
38084;195;
38086;149;
38088;119;
38089;46;
38090;79;
38091;113;
38104;137;
38115;170;
38121;94;
38128;131;
38129;144;
38132;196;
38135;145;
38137;44;
38141;128;
38142;161;
38145;163;
38148;161;
38149;140;
38150;154;
38153;162;
38154;67;
38155;108;
38157;155;
38159;47;
38162;129;
38164;56;
38167;150;
38171;64;
38172;216;
38173;60;
38174;147;
38175;146;
38178;60;
38180;158;
38183;117;
38185;113;
38186;84;
38188;51;
38189;48;
38190;60;
38193;57;
38194;123;
38202;188;
38203;143;
38206;340;
38213;51;
38218;128;
38219;110;
38220;157;
38221;239;
38222;174;
38224;343;
38229;95;
38230;85;
38232;134;
38236;101;
38239;136;
38240;52;
38241;57;
38243;150;
38244;245;
38245;274;
38250;73;
38252;134;
38254;151;
38255;165;
38259;74;
38261;62;
38262;97;
38267;155;
38268;80;
38277;64;
38278;128;
38279;139;
38284;70;
38285;66;
38287;72;
38288;80;
38293;79;
38294;79;
38295;59;
38298;228;
38300;216;
38302;151;
38306;66;
38307;116;
38308;77;
38309;79;
38310;35;
38311;128;
38312;73;
38313;98;
38314;153;
38315;67;
38316;82;
38318;163;
38319;161;
38322;94;
38332;285;
38334;106;
38337;146;
38340;58;
38341;97;
38343;137;
38344;102;
38345;52;
38346;116;
38347;128;
38349;156;
38351;72;
38366;93;
38367;75;
38369;120;
38375;82;
38378;104;
38380;92;
38384;91;
38388;246;
38389;198;
38390;72;
38391;156;
38392;347;
38393;347;
38395;195;
38396;100;
38398;324;
38403;151;
38406;177;
38410;109;
38412;100;
38419;60;
38421;72;
38422;119;
38426;334;
38428;269;
38433;223;
38434;77;
38439;121;
38440;45;
38442;142;
38443;75;
38444;99;
38450;100;
38451;67;
38453;54;
38454;111;
38459;99;
38462;156;
38464;170;
38465;225;
38466;169;
38468;342;
38472;168;
38473;82;
38479;289;
38480;159;
38482;159;
38483;120;
38484;106;
38485;55;
38486;60;
38490;107;
38492;104;
38497;74;
38498;130;
38502;234;
38503;129;
38505;123;
38507;101;
38513;175;
38522;289;
38525;68;
38528;324;
38530;104;
38531;110;
38534;172;
38535;111;
38539;58;
38542;70;
38546;194;
38548;182;
38549;90;
38555;153;
38556;57;
38560;52;
38561;154;
38563;84;
38569;176;
38570;154;
38571;144;
38575;124;
38576;82;
38577;108;
38580;144;
38582;74;
38583;135;
38584;58;
38585;63;
38590;138;
38599;126;
38600;256;
38605;188;
38609;142;
38623;259;
38624;115;
38629;68;
38630;138;
38631;142;
38632;81;
38634;145;
38635;80;
38639;94;
38640;69;
38646;69;
38652;160;
38653;117;
38654;73;
38655;143;
38656;156;
38657;183;
38659;75;
38661;96;
38664;195;
38667;70;
38669;85;
38671;135;
38677;336;
38681;175;
38684;126;
38687;183;
38693;205;
38695;151;
38699;107;
38702;63;
38705;198;
38706;347;
38709;109;
38711;180;
38714;143;
38716;53;
38717;136;
38720;67;
38721;101;
38724;200;
38728;63;
38733;92;
38734;208;
38736;162;
38739;137;
38740;145;
38744;179;
38745;221;
38746;240;
38753;238;
38758;252;
38762;60;
38771;105;
38772;117;
38782;134;
38783;272;
38784;240;
38785;172;
38786;84;
38789;159;
38790;69;
38795;165;
38797;56;
38801;98;
38804;124;
38805;169;
38806;125;
38807;145;
38809;278;
38810;141;
38811;241;
38820;262;
38821;365;
38823;114;
38824;136;
38825;201;
38826;76;
38827;85;
38830;344;
38833;173;
38835;337;
38838;209;
38839;163;
38841;157;
38844;278;
38846;202;
38848;186;
38855;153;
38857;234;
38859;109;
38867;160;
38870;101;
38871;118;
38875;97;
38880;204;
38885;91;
38886;83;
38888;63;
38890;165;
38894;133;
38905;307;
38906;196;
38908;364;
38911;114;
38912;313;
38913;161;
38918;123;
38921;154;
38924;177;
38931;335;
38933;373;
38934;348;
38937;150;
38939;119;
38940;173;
38951;119;
38952;166;
38956;219;
38959;164;
38960;117;
38961;137;
38965;130;
38966;196;
38974;178;
38976;156;
38977;123;
38978;149;
38979;143;
38983;164;
38989;226;
38996;168;
38997;197;
38998;345;
39000;213;
39007;414;
39009;161;
39021;159;
39024;247;
39025;66;
39027;101;
39035;63;
39036;52;
39037;53;
39038;50;
39039;53;
39041;73;
39044;44;
39045;55;
39046;240;
39050;96;
39051;108;
39053;125;
39057;219;
39061;111;
39064;139;
39065;175;
39071;170;
39073;202;
39075;171;
39078;55;
39080;36;
39081;39;
39082;33;
39084;48;
39085;70;
39086;65;
39087;132;
39094;180;
39096;317;
39103;47;
39104;38;
39105;46;
39106;41;
39108;40;
39109;48;
39110;37;
39111;45;
39112;77;
39116;309;
39117;349;
39118;149;
39121;163;
39129;56;
39130;31;
39131;74;
39133;51;
39134;41;
39135;81;
39136;86;
39137;89;
39138;82;
39141;136;
39142;94;
39143;164;
39145;83;
39147;216;
39149;79;
39152;70;
39155;293;
39159;73;
39160;252;
39161;244;
39165;153;
39167;305;
39172;143;
39173;69;
39176;169;
39180;200;
39181;186;
39184;220;
39185;210;
39190;317;
39200;153;
39203;158;
39204;168;
39206;258;
39209;324;
39210;185;
39216;119;
39218;94;
39219;61;
39221;232;
39223;170;
39228;301;
39230;67;
39232;139;
39235;307;
39239;143;
39241;150;
39245;74;
39246;115;
39250;275;
39252;180;
39255;77;
39257;98;
39258;85;
39260;87;
39263;138;
39266;153;
39267;88;
39269;139;
39273;303;
39275;72;
39276;290;
39277;205;
39280;133;
39283;218;
39291;324;
39292;171;
39296;145;
39297;321;
39298;127;
39300;209;
39302;60;
39305;38;
39306;36;
39307;45;
39309;46;
39310;59;
39312;284;
39314;223;
39319;354;
39320;336;
39333;162;
39334;155;
39335;176;
39344;36;
39345;92;
39348;78;
39349;194;
39351;211;
39352;220;
39353;57;
39356;113;
39361;174;
39363;47;
39367;379;
39368;55;
39369;65;
39370;41;
39371;39;
39373;44;
39374;39;
39377;79;
39378;42;
39379;42;
39381;161;
39384;187;
39391;175;
39395;178;
39400;364;
39401;70;
39403;75;
39405;66;
39406;62;
39407;50;
39408;66;
39409;263;
39410;258;
39411;177;
39412;147;
39415;156;
39423;219;
39433;80;
39435;84;
39436;152;
39437;140;
39442;395;
39447;99;
39448;228;
39449;356;
39452;78;
39454;65;
39458;84;
39459;109;
39460;170;
39461;253;
39463;96;
39465;141;
39469;352;
39474;176;
39478;387;
39479;28;
39481;46;
39484;120;
39485;50;
39487;97;
39488;41;
39489;38;
39493;360;
39494;100;
39497;126;
39500;78;
39501;179;
39506;168;
39508;357;
39511;229;
39517;80;
39527;155;
39528;160;
39542;334;
39549;105;
39559;300;
39566;183;
39570;215;
39571;140;
39572;72;
39574;120;
39575;155;
39576;191;
39577;111;
39581;414;
39582;156;
39584;151;
39585;294;
39586;356;
39588;107;
39590;314;
39594;58;
39596;119;
39597;118;
39612;131;
39613;130;
39614;58;
39616;107;
39617;138;
39620;361;
39621;75;
39622;99;
39623;57;
39624;191;
39625;242;
39629;313;
39630;358;
39631;229;
39632;196;
39635;88;
39637;89;
39638;101;
39640;150;
39641;102;
39644;258;
39649;334;
39650;314;
39653;210;
39654;68;
39660;67;
39662;365;
39664;235;
39670;127;
39672;97;
39678;215;
39679;144;
39680;219;
39682;168;
39686;209;
39689;55;
39694;232;
39696;128;
39698;221;
39701;281;
39702;112;
39707;369;
39708;335;
39710;333;
39715;369;
39716;74;
39717;66;
39730;77;
39731;71;
39733;89;
39743;338;
39748;234;
39751;213;
39752;178;
39757;362;
39760;108;
39761;67;
39769;161;
39772;182;
39773;114;
39775;90;
39778;404;
39779;142;
39781;186;
39783;250;
39785;289;
39789;358;
39790;96;
39791;249;
39792;303;
39801;169;
39802;238;
39804;263;
39805;245;
39808;176;
39809;201;
39811;104;
39813;214;
39815;149;
39816;152;
39817;302;
39820;168;
39823;239;
39824;251;
39826;341;
39827;211;
39829;254;
39836;193;
39840;163;
39843;359;
39845;57;
39846;195;
39848;255;
39854;356;
39857;162;
39858;196;
39859;56;
39861;206;
39865;171;
39866;209;
39867;174;
39871;270;
39874;344;
39876;328;
39879;209;
39883;362;
39886;356;
39887;199;
39892;267;
39894;243;
39896;73;
39897;208;
39900;256;
39902;281;
39910;207;
39912;184;
39913;183;
39916;357;
39918;168;
39919;176;
39923;313;
39927;179;
39931;154;
39932;350;
39934;174;
39936;105;
39943;163;
39944;182;
39947;210;
39952;187;
39954;306;
39956;186;
39961;134;
39963;127;
39965;266;
39966;64;
39967;235;
39971;183;
39974;344;
39979;178;
39981;220;
39982;196;
39984;130;
39987;214;
39988;269;
39991;268;
39993;215;
39996;178;
39998;211;
40002;183;
40003;181;
40004;204;
40007;110;
40015;287;
40022;86;
40026;94;
40028;81;
40031;99;
40032;95;
40033;150;
40034;68;
40035;144;
40038;214;
40039;73;
40040;180;
40042;129;
40043;197;
40049;121;
40051;90;
40052;158;
40053;77;
40055;81;
40060;107;
40063;65;
40066;44;
40071;309;
40075;86;
40076;187;
40077;46;
40078;159;
40083;140;
40086;160;
40087;344;
40088;93;
40097;117;
40098;62;
40104;335;
40109;91;
40118;321;
40119;92;
40122;149;
40123;178;
40125;193;
40128;135;
40129;74;
40130;153;
40131;164;
40132;176;
40133;163;
40134;154;
40141;164;
40143;130;
40150;100;
40155;55;
40157;157;
40158;287;
40160;69;
40163;106;
40167;135;
40169;101;
40179;219;
40184;70;
40185;56;
40189;152;
40190;63;
40191;74;
40193;169;
40194;128;
40198;72;
40199;207;
40200;159;
40203;110;
40204;165;
40206;88;
40208;82;
40209;62;
40213;95;
40215;256;
40216;164;
40217;178;
40219;77;
40223;104;
40224;175;
40226;171;
40228;183;
40233;71;
40234;73;
40245;58;
40250;72;
40255;139;
40259;94;
40260;101;
40264;91;
40277;301;
40278;250;
40282;186;
40285;121;
40287;120;
40288;68;
40289;62;
40291;179;
40296;74;
40297;104;
40299;236;
40302;333;
40303;259;
40304;86;
40305;131;
40308;126;
40313;67;
40314;229;
40317;224;
40318;81;
40323;64;
40325;177;
40328;73;
40329;80;
40330;79;
40331;89;
40332;81;
40335;55;
40336;135;
40337;165;
40341;108;
40345;197;
40346;174;
40347;177;
40348;188;
40350;83;
40352;55;
40354;67;
40356;86;
40357;88;
40358;74;
40359;89;
40361;90;
40362;94;
40364;116;
40368;114;
40373;139;
40375;324;
40379;123;
40380;97;
40382;96;
40383;170;
40384;57;
40385;63;
40386;74;
40387;60;
40390;151;
40392;160;
40394;190;
40396;75;
40397;261;
40398;205;
40400;131;
40402;118;
40410;175;
40411;238;
40413;66;
40414;85;
40415;76;
40416;71;
40419;118;
40420;116;
40421;171;
40430;120;
40432;127;
40439;141;
40442;252;
40450;264;
40452;137;
40464;209;
40466;54;
40467;89;
40468;84;
40476;150;
40480;73;
40482;109;
40492;238;
40493;253;
40496;202;
40498;145;
40500;126;
40506;116;
40508;210;
40510;212;
40512;87;
40515;86;
40520;77;
40521;95;
40522;191;
40523;158;
40524;75;
40529;170;
40530;79;
40540;179;
40543;75;
40547;81;
40551;183;
40553;185;
40556;114;
40558;37;
40560;110;
40561;152;
40562;79;
40563;43;
40565;47;
40566;182;
40569;107;
40575;163;
40577;70;
40578;119;
40579;163;
40582;50;
40583;79;
40585;53;
40586;97;
40587;80;
40588;74;
40589;63;
40604;304;
40610;74;
40612;130;
40613;134;
40614;65;
40615;93;
40616;64;
40617;54;
40619;143;
40622;313;
40624;131;
40627;52;
40630;202;
40638;89;
40639;90;
40640;120;
40641;95;
40642;150;
40644;140;
40649;81;
40653;76;
40661;83;
40665;245;
40668;120;
40669;144;
40671;111;
40673;173;
40676;146;
40680;146;
40683;65;
40685;193;
40688;241;
40689;104;
40691;128;
40697;116;
40698;114;
40699;94;
40700;93;
40701;142;
40703;120;
40704;49;
40705;56;
40712;169;
40717;91;
40719;103;
40720;87;
40721;125;
40723;85;
40728;287;
40730;125;
40732;131;
40733;182;
40741;140;
40745;172;
40749;226;
40755;106;
40757;62;
40759;137;
40760;86;
40761;99;
40768;48;
40770;103;
40772;185;
40784;182;
40785;120;
40786;57;
40789;45;
40790;86;
40791;142;
40793;50;
40798;73;
40801;114;
40804;124;
40805;102;
40806;114;
40808;114;
40809;133;
40813;64;
40814;120;
40817;94;
40818;100;
40819;52;
40820;44;
40823;133;
40825;45;
40828;96;
40832;61;
40834;70;
40835;68;
40837;91;
40839;79;
40842;81;
40846;89;
40849;236;
40853;70;
40856;58;
40860;49;
40862;152;
40863;91;
40867;226;
40870;285;
40875;351;
40877;73;
40881;46;
40882;45;
40884;87;
40887;138;
40888;69;
40891;200;
40893;210;
40895;194;
40896;149;
40897;45;
40907;67;
40909;48;
40911;172;
40915;134;
40917;178;
40919;198;
40922;37;
40923;69;
40924;87;
40926;56;
40930;91;
40932;105;
40933;100;
40939;116;
40940;278;
40945;79;
40946;85;
40949;89;
40950;124;
40953;61;
40954;71;
40955;242;
40956;178;
40958;184;
40959;73;
40960;63;
40962;104;
40963;105;
40964;71;
40965;101;
40966;87;
40967;145;
40968;162;
40969;115;
40970;231;
40974;347;
40975;117;
40982;57;
40989;307;
40998;112;
40999;88;
41002;107;
41004;121;
41006;149;
41007;95;
41011;184;
41012;199;
41013;158;
41014;183;
41015;78;
41019;93;
41022;49;
41024;44;
41025;60;
41028;105;
41031;174;
41034;161;
41035;70;
41037;125;
41042;154;
41046;244;
41048;82;
41050;166;
41052;157;
41054;350;
41058;92;
41059;80;
41060;130;
41063;145;
41073;87;
41075;137;
41076;199;
41079;162;
41083;153;
41088;62;
41090;166;
41102;134;
41108;208;
41116;96;
41123;76;
41124;96;
41125;145;
41126;77;
41129;187;
41130;96;
41132;112;
41137;91;
41138;311;
41139;301;
41140;336;
41141;280;
41142;215;
41146;64;
41147;54;
41149;60;
41164;82;
41166;91;
41170;246;
41171;213;
41172;164;
41176;200;
41181;185;
41185;215;
41191;60;
41194;118;
41195;132;
41207;116;
41208;106;
41210;295;
41211;89;
41212;142;
41213;85;
41214;62;
41221;118;
41222;94;
41224;93;
41227;131;
41228;150;
41230;91;
41231;159;
41238;168;
41239;79;
41240;337;
41241;335;
41242;92;
41249;127;
41251;143;
41253;169;
41265;177;
41272;192;
41273;37;
41274;47;
41277;159;
41280;58;
41282;62;
41285;73;
41291;211;
41292;191;
41297;152;
41298;72;
41299;83;
41301;221;
41302;85;
41303;267;
41304;136;
41306;293;
41312;275;
41315;180;
41316;193;
41323;67;
41325;35;
41328;99;
41329;97;
41333;67;
41334;74;
41335;59;
41343;218;
41347;119;
41348;98;
41351;341;
41353;269;
41355;173;
41357;122;
41358;88;
41359;70;
41361;97;
41362;59;
41365;68;
41366;233;
41373;104;
41374;108;
41376;145;
41380;58;
41384;81;
41385;69;
41386;130;
41388;91;
41389;88;
41394;104;
41398;317;
41399;63;
41400;75;
41402;55;
41404;221;
41405;127;
41406;237;
41411;159;
41415;120;
41416;124;
41420;238;
41421;92;
41423;109;
41424;73;
41425;283;
41427;313;
41434;151;
41435;89;
41439;107;
41440;158;
41444;156;
41445;76;
41447;156;
41449;55;
41456;119;
41460;140;
41469;184;
41470;99;
41471;157;
41472;210;
41473;202;
41478;156;
41484;297;
41490;259;
41491;336;
41492;113;
41493;121;
41494;85;
41495;56;
41501;132;
41510;88;
41516;90;
41518;92;
41519;344;
41527;90;
41531;66;
41535;85;
41536;334;
41537;277;
41538;100;
41540;127;
41542;136;
41546;97;
41547;116;
41548;170;
41549;96;
41551;78;
41552;310;
41553;114;
41554;112;
41559;107;
41560;161;
41561;104;
41562;119;
41565;60;
41567;69;
41568;37;
41572;160;
41577;346;
41579;270;
41583;258;
41584;99;
41585;91;
41587;100;
41588;104;
41590;51;
41593;150;
41594;53;
41595;92;
41597;252;
41598;295;
41602;89;
41604;116;
41608;56;
41610;71;
41613;95;
41615;93;
41616;69;
41619;68;
41620;208;
41624;96;
41629;132;
41632;156;
41633;55;
41639;137;
41641;94;
41642;43;
41644;134;
41649;68;
41650;153;
41651;66;
41655;154;
41656;159;
41657;336;
41659;314;
41664;356;
41666;657;
41667;366;
41668;233;
41669;341;
41671;281;
41672;91;
41674;121;
41676;145;
41677;111;
41680;175;
41681;84;
41684;251;
41686;267;
41687;130;
41689;109;
41690;42;
41691;58;
41695;123;
41696;53;
41703;154;
41704;119;
41705;83;
41708;327;
41709;340;
41711;152;
41712;125;
41713;193;
41714;336;
41717;242;
41725;116;
41727;142;
41729;243;
41734;163;
41736;143;
41744;52;
41745;86;
41746;123;
41752;132;
41754;326;
41759;138;
41761;74;
41763;96;
41765;64;
41767;263;
41769;350;
41774;186;
41776;144;
41777;102;
41778;76;
41779;118;
41780;125;
41783;69;
41784;54;
41785;422;
41789;211;
41790;259;
41794;113;
41795;64;
41796;85;
41797;78;
41799;53;
41800;62;
41801;64;
41804;161;
41805;176;
41809;52;
41810;137;
41811;87;
41817;112;
41820;86;
41823;113;
41826;110;
41827;116;
41830;40;
41831;39;
41832;86;
41834;68;
41835;65;
41838;251;
41840;335;
41848;180;
41851;144;
41855;204;
41856;144;
41857;70;
41858;73;
41860;120;
41861;218;
41880;250;
41881;210;
41883;134;
41885;148;
41887;52;
41888;86;
41889;63;
41892;86;
41893;107;
41894;260;
41895;158;
41898;52;
41904;287;
41907;141;
41908;180;
41910;125;
41912;183;
41913;110;
41914;145;
41915;117;
41917;150;
41922;93;
41923;193;
41928;343;
41931;119;
41933;111;
41936;94;
41937;77;
41938;120;
41939;81;
41940;123;
41942;60;
41943;84;
41946;573;
41952;83;
41956;182;
41959;90;
41960;122;
41964;128;
41976;158;
41983;97;
41984;96;
41986;101;
41987;121;
41989;72;
41990;147;
41997;76;
42000;138;
42001;56;
42002;61;
42003;100;
42004;54;
42008;119;
42009;312;
42014;72;
42015;183;
42017;63;
42019;120;
42020;72;
42021;114;
42027;75;
42033;123;
42036;109;
42039;56;
42042;60;
42043;83;
42049;162;
42051;187;
42055;142;
42056;87;
42061;162;
42062;109;
42066;105;
42069;71;
42071;72;
42072;75;
42073;121;
42074;83;
42076;86;
42078;110;
42083;111;
42084;103;
42085;109;
42086;98;
42087;118;
42090;178;
42092;65;
42096;78;
42099;63;
42100;59;
42102;139;
42104;67;
42105;86;
42106;91;
42110;95;
42112;122;
42113;119;
42114;49;
42115;38;
42117;76;
42118;80;
42120;61;
42121;66;
42124;123;
42125;115;
42127;72;
42129;139;
42130;136;
42132;170;
42133;145;
42134;133;
42135;192;
42138;169;
42139;88;
42141;63;
42142;67;
42144;153;
42148;72;
42149;39;
42155;128;
42159;65;
42160;78;
42161;67;
42169;93;
42172;123;
42177;171;
42179;130;
42191;134;
42194;105;
42200;138;
42203;164;
42207;56;
42208;53;
42209;89;
42211;93;
42213;125;
42214;37;
42216;130;
42219;154;
42222;104;
42223;251;
42225;105;
42231;82;
42237;89;
42239;86;
42240;53;
42245;129;
42248;177;
42249;72;
42250;95;
42252;61;
42254;125;
42259;123;
42260;151;
42262;42;
42266;267;
42267;108;
42268;322;
42284;69;
42287;78;
42288;93;
42294;252;
42296;147;
42298;87;
42300;56;
42304;141;
42312;73;
42314;76;
42315;140;
42316;73;
42321;117;
42322;209;
42324;115;
42325;74;
42327;131;
42334;106;
42338;282;
42339;84;
42342;87;
42343;164;
42349;157;
42350;114;
42359;73;
42361;91;
42363;132;
42365;187;
42367;130;
42371;196;
42373;195;
42377;94;
42378;206;
42384;153;
42388;144;
42391;64;
42394;85;
42396;93;
42401;64;
42408;136;
42415;56;
42422;340;
42423;113;
42428;108;
42431;153;
42432;88;
42434;86;
42442;271;
42453;187;
42457;215;
42460;108;
42461;85;
42464;66;
42466;125;
42473;146;
42475;78;
42479;189;
42480;39;
42492;110;
42494;125;
42498;172;
42499;111;
42502;79;
42503;100;
42505;84;
42506;92;
42507;97;
42508;90;
42511;102;
42518;337;
42519;297;
42522;131;
42523;155;
42524;53;
42525;84;
42528;104;
42529;66;
42530;84;
42532;74;
42533;198;
42535;129;
42540;96;
42541;111;
42547;136;
42550;134;
42551;95;
42556;55;
42557;75;
42558;131;
42559;150;
42561;38;
42562;187;
42563;135;
42564;191;
42567;259;
42569;87;
42570;93;
42573;143;
42579;150;
42584;118;
42586;131;
42593;95;
42601;156;
42602;94;
42603;127;
42605;86;
42608;129;
